,Open,High,Low,Close,Volume,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Elapsed
242,158.229996,160.0,158.020004,159.779999,21604600,2017,8,34,22,1,234,False,False,False,False,False,False,1503360000
243,159.070007,160.470001,158.880005,159.979996,19399100,2017,8,34,23,2,235,False,False,False,False,False,False,1503446400
244,160.429993,160.740005,158.550003,159.270004,19818900,2017,8,34,24,3,236,False,False,False,False,False,False,1503532800
245,159.649994,160.559998,159.270004,159.860001,25480100,2017,8,34,25,4,237,False,False,False,False,False,False,1503619200
246,160.139999,162.0,159.929993,161.470001,25966000,2017,8,35,28,0,240,False,False,False,False,False,False,1503878400
247,160.100006,163.119995,160.0,162.91000400000001,29516900,2017,8,35,29,1,241,False,False,False,False,False,False,1503964800
248,163.800003,163.889999,162.610001,163.350006,27269600,2017,8,35,30,2,242,False,False,False,False,False,False,1504051200
249,163.639999,164.520004,163.479996,164.0,26785100,2017,8,35,31,3,243,True,False,False,False,False,False,1504137600
250,164.800003,164.940002,163.630005,164.050003,16591100,2017,9,35,1,4,244,False,True,False,False,False,False,1504224000
251,163.75,164.25,160.559998,162.080002,29468500,2017,9,36,5,1,248,False,False,False,False,False,False,1504569600
252,162.71000700000002,162.990005,160.520004,161.91000400000001,21651700,2017,9,36,6,2,249,False,False,False,False,False,False,1504656000
253,162.08999599999999,162.240005,160.360001,161.259995,21928500,2017,9,36,7,3,250,False,False,False,False,False,False,1504742400
254,160.860001,161.149994,158.529999,158.630005,28611500,2017,9,36,8,4,251,False,False,False,False,False,False,1504828800
255,160.5,162.050003,159.889999,161.5,31580800,2017,9,37,11,0,254,False,False,False,False,False,False,1505088000
256,162.610001,163.96000700000002,158.770004,160.860001,71714000,2017,9,37,12,1,255,False,False,False,False,False,False,1505174400
257,159.869995,159.96000700000002,157.91000400000001,159.649994,44907400,2017,9,37,13,2,256,False,False,False,False,False,False,1505260800
258,158.990005,159.399994,158.08999599999999,158.279999,23760700,2017,9,37,14,3,257,False,False,False,False,False,False,1505347200
259,158.470001,160.970001,158.0,159.880005,49114600,2017,9,37,15,4,258,False,False,False,False,False,False,1505433600
260,160.110001,160.5,158.0,158.669998,28269400,2017,9,38,18,0,261,False,False,False,False,False,False,1505692800
261,159.509995,159.770004,158.440002,158.729996,20810600,2017,9,38,19,1,262,False,False,False,False,False,False,1505779200
262,157.899994,158.259995,153.830002,156.070007,52951400,2017,9,38,20,2,263,False,False,False,False,False,False,1505865600
263,155.800003,155.800003,152.75,153.389999,37511700,2017,9,38,21,3,264,False,False,False,False,False,False,1505952000
264,151.53999299999998,152.270004,150.559998,151.889999,46645400,2017,9,38,22,4,265,False,False,False,False,False,False,1506038400
265,149.990005,151.830002,149.16000400000001,150.550003,44387300,2017,9,39,25,0,268,False,False,False,False,False,False,1506297600
266,151.779999,153.919998,151.690002,153.139999,36660000,2017,9,39,26,1,269,False,False,False,False,False,False,1506384000
267,153.800003,154.720001,153.53999299999998,154.229996,25504200,2017,9,39,27,2,270,False,False,False,False,False,False,1506470400
268,153.889999,154.279999,152.699997,153.279999,22005500,2017,9,39,28,3,271,False,False,False,False,False,False,1506556800
269,153.21000700000002,154.130005,152.0,154.119995,26299800,2017,9,39,29,4,272,False,False,False,False,False,False,1506643200
270,154.259995,154.449997,152.720001,153.809998,18698800,2017,10,40,2,0,275,False,False,False,False,False,False,1506902400
271,154.009995,155.08999599999999,153.91000400000001,154.479996,16230300,2017,10,40,3,1,276,False,False,False,False,False,False,1506988800
272,153.630005,153.860001,152.46000700000002,153.479996,20163800,2017,10,40,4,2,277,False,False,False,False,False,False,1507075200
273,154.179993,155.440002,154.050003,155.389999,21283800,2017,10,40,5,3,278,False,False,False,False,False,False,1507161600
274,154.970001,155.490005,154.559998,155.300003,17407600,2017,10,40,6,4,279,False,False,False,False,False,False,1507248000
275,155.809998,156.729996,155.490005,155.83999599999999,16262900,2017,10,41,9,0,282,False,False,False,False,False,False,1507507200
276,156.059998,158.0,155.100006,155.899994,15617000,2017,10,41,10,1,283,False,False,False,False,False,False,1507593600
277,155.970001,156.979996,155.75,156.550003,16905600,2017,10,41,11,2,284,False,False,False,False,False,False,1507680000
278,156.350006,157.369995,155.729996,156.0,16125100,2017,10,41,12,3,285,False,False,False,False,False,False,1507766400
279,156.729996,157.279999,156.41000400000001,156.990005,16394200,2017,10,41,13,4,286,False,False,False,False,False,False,1507852800
280,157.899994,160.0,157.649994,159.880005,24121500,2017,10,42,16,0,289,False,False,False,False,False,False,1508112000
281,159.779999,160.869995,159.229996,160.470001,18997300,2017,10,42,17,1,290,False,False,False,False,False,False,1508198400
282,160.419998,160.71000700000002,159.600006,159.759995,16374200,2017,10,42,18,2,291,False,False,False,False,False,False,1508284800
283,156.75,157.080002,155.020004,155.979996,42584200,2017,10,42,19,3,292,False,False,False,False,False,False,1508371200
284,156.610001,157.75,155.96000700000002,156.25,23974100,2017,10,42,20,4,293,False,False,False,False,False,False,1508457600
285,156.889999,157.690002,155.5,156.169998,21984300,2017,10,43,23,0,296,False,False,False,False,False,False,1508716800
286,156.28999299999998,157.419998,156.199997,157.100006,17757200,2017,10,43,24,1,297,False,False,False,False,False,False,1508803200
287,156.91000400000001,157.550003,155.270004,156.41000400000001,21207100,2017,10,43,25,2,298,False,False,False,False,False,False,1508889600
288,157.229996,157.830002,156.779999,157.41000400000001,17000500,2017,10,43,26,3,299,False,False,False,False,False,False,1508976000
289,159.28999299999998,163.600006,158.699997,163.050003,44454200,2017,10,43,27,4,300,False,False,False,False,False,False,1509062400
290,163.889999,168.070007,163.720001,166.720001,44700800,2017,10,44,30,0,303,False,False,False,False,False,False,1509321600
291,167.899994,169.649994,166.940002,169.03999299999998,36046800,2017,10,44,31,1,304,True,False,False,False,False,False,1509408000
292,169.869995,169.940002,165.610001,166.889999,33637800,2017,11,44,1,2,305,False,True,False,False,False,False,1509494400
293,166.600006,168.5,165.279999,168.110001,41393400,2017,11,44,2,3,306,False,False,False,False,False,False,1509580800
294,174.0,174.259995,171.119995,172.5,59398600,2017,11,44,3,4,307,False,False,False,False,False,False,1509667200
295,172.369995,174.990005,171.720001,174.25,35026300,2017,11,45,6,0,310,False,False,False,False,False,False,1509926400
296,173.91000400000001,175.25,173.600006,174.809998,24361500,2017,11,45,7,1,311,False,False,False,False,False,False,1510012800
297,174.66000400000001,176.240005,174.330002,176.240005,24409500,2017,11,45,8,2,312,False,False,False,False,False,False,1510099200
298,175.110001,176.100006,173.139999,175.880005,29482600,2017,11,45,9,3,313,False,False,False,False,False,False,1510185600
299,175.110001,175.380005,174.270004,174.669998,25145500,2017,11,45,10,4,314,False,False,False,False,False,False,1510272000
300,173.5,174.5,173.399994,173.970001,16982100,2017,11,46,13,0,317,False,False,False,False,False,False,1510531200
301,173.03999299999998,173.479996,171.179993,171.33999599999999,24782500,2017,11,46,14,1,318,False,False,False,False,False,False,1510617600
302,169.970001,170.320007,168.380005,169.080002,29158100,2017,11,46,15,2,319,False,False,False,False,False,False,1510704000
303,171.179993,171.869995,170.300003,171.100006,23637500,2017,11,46,16,3,320,False,False,False,False,False,False,1510790400
304,171.03999299999998,171.389999,169.639999,170.149994,21899500,2017,11,46,17,4,321,False,False,False,False,False,False,1510876800
305,170.28999299999998,170.559998,169.559998,169.979996,16262400,2017,11,47,20,0,324,False,False,False,False,False,False,1511136000
306,170.779999,173.699997,170.779999,173.139999,25131300,2017,11,47,21,1,325,False,False,False,False,False,False,1511222400
307,173.360001,175.0,173.050003,174.96000700000002,25588900,2017,11,47,22,2,326,False,False,False,False,False,False,1511308800
308,175.100006,175.5,174.649994,174.970001,14026700,2017,11,47,24,4,328,False,False,False,False,False,False,1511481600
309,175.050003,175.080002,173.33999599999999,174.08999599999999,20716800,2017,11,48,27,0,331,False,False,False,False,False,False,1511740800
310,174.300003,174.869995,171.860001,173.070007,26428800,2017,11,48,28,1,332,False,False,False,False,False,False,1511827200
311,172.630005,172.919998,167.16000400000001,169.479996,41666400,2017,11,48,29,2,333,False,False,False,False,False,False,1511913600
312,170.429993,172.139999,168.440002,171.850006,41527200,2017,11,48,30,3,334,True,False,False,False,False,False,1512000000
313,169.949997,171.669998,168.5,171.050003,39759300,2017,12,48,1,4,335,False,True,False,False,False,False,1512086400
314,172.479996,172.619995,169.630005,169.800003,32542400,2017,12,49,4,0,338,False,False,False,False,False,False,1512345600
315,169.059998,171.520004,168.399994,169.639999,27350200,2017,12,49,5,1,339,False,False,False,False,False,False,1512432000
316,167.5,170.199997,166.46000700000002,169.009995,28560000,2017,12,49,6,2,340,False,False,False,False,False,False,1512518400
317,169.029999,170.440002,168.91000400000001,169.320007,25673300,2017,12,49,7,3,341,False,False,False,False,False,False,1512604800
318,170.490005,171.0,168.820007,169.369995,23355200,2017,12,49,8,4,342,False,False,False,False,False,False,1512691200
319,169.199997,172.889999,168.78999299999998,172.669998,35273800,2017,12,50,11,0,345,False,False,False,False,False,False,1512950400
320,172.149994,172.389999,171.46000700000002,171.699997,19409200,2017,12,50,12,1,346,False,False,False,False,False,False,1513036800
321,172.5,173.53999299999998,172.0,172.270004,23818400,2017,12,50,13,2,347,False,False,False,False,False,False,1513123200
322,172.399994,173.130005,171.649994,172.220001,20476500,2017,12,50,14,3,348,False,False,False,False,False,False,1513209600
323,173.630005,174.169998,172.46000700000002,173.970001,40169300,2017,12,50,15,4,349,False,False,False,False,False,False,1513296000
324,174.880005,177.199997,174.860001,176.419998,29421100,2017,12,51,18,0,352,False,False,False,False,False,False,1513555200
325,175.029999,175.389999,174.08999599999999,174.53999299999998,27436400,2017,12,51,19,1,353,False,False,False,False,False,False,1513641600
326,174.869995,175.419998,173.25,174.350006,23475600,2017,12,51,20,2,354,False,False,False,False,False,False,1513728000
327,174.169998,176.020004,174.100006,175.009995,20949900,2017,12,51,21,3,355,False,False,False,False,False,False,1513814400
328,174.679993,175.419998,174.5,175.009995,16349400,2017,12,51,22,4,356,False,False,False,False,False,False,1513900800
329,170.800003,171.470001,169.679993,170.570007,33185500,2017,12,52,26,1,360,False,False,False,False,False,False,1514246400
330,170.100006,170.779999,169.71000700000002,170.600006,21498200,2017,12,52,27,2,361,False,False,False,False,False,False,1514332800
331,171.0,171.850006,170.479996,171.080002,16480200,2017,12,52,28,3,362,False,False,False,False,False,False,1514419200
332,170.520004,170.58999599999999,169.220001,169.229996,25999900,2017,12,52,29,4,363,False,False,False,False,False,False,1514505600
333,170.16000400000001,172.300003,169.259995,172.259995,25555900,2018,1,1,2,1,2,False,False,False,False,False,False,1514851200
334,172.529999,174.550003,171.96000700000002,172.229996,29517900,2018,1,1,3,2,3,False,False,False,False,False,False,1514937600
335,172.53999299999998,173.470001,172.080002,173.029999,22434600,2018,1,1,4,3,4,False,False,False,False,False,False,1515024000
336,173.440002,175.369995,173.050003,175.0,23660000,2018,1,1,5,4,5,False,False,False,False,False,False,1515110400
337,174.350006,175.610001,173.929993,174.350006,20567800,2018,1,2,8,0,8,False,False,False,False,False,False,1515369600
338,174.550003,175.059998,173.41000400000001,174.330002,21584000,2018,1,2,9,1,9,False,False,False,False,False,False,1515456000
339,173.16000400000001,174.300003,173.0,174.28999299999998,23959900,2018,1,2,10,2,10,False,False,False,False,False,False,1515542400
340,174.58999599999999,175.490005,174.490005,175.279999,18667700,2018,1,2,11,3,11,False,False,False,False,False,False,1515628800
341,176.179993,177.360001,175.649994,177.08999599999999,25418100,2018,1,2,12,4,12,False,False,False,False,False,False,1515715200
342,177.899994,179.389999,176.139999,176.190002,29565900,2018,1,3,16,1,16,False,False,False,False,False,False,1516060800
343,176.149994,179.25,175.070007,179.100006,34386800,2018,1,3,17,2,17,False,False,False,False,False,False,1516147200
344,179.369995,180.100006,178.25,179.259995,31193400,2018,1,3,18,3,18,False,False,False,False,False,False,1516233600
345,178.610001,179.580002,177.41000400000001,178.46000700000002,32425100,2018,1,3,19,4,19,False,False,False,False,False,False,1516320000
346,177.300003,177.779999,176.600006,177.0,27108600,2018,1,4,22,0,22,False,False,False,False,False,False,1516579200
347,177.300003,179.440002,176.820007,177.03999299999998,32689100,2018,1,4,23,1,23,False,False,False,False,False,False,1516665600
348,177.25,177.300003,173.199997,174.220001,51105100,2018,1,4,24,2,24,False,False,False,False,False,False,1516752000
349,174.509995,174.949997,170.529999,171.110001,41529000,2018,1,4,25,3,25,False,False,False,False,False,False,1516838400
350,172.0,172.0,170.059998,171.509995,39143000,2018,1,4,26,4,26,False,False,False,False,False,False,1516924800
351,170.16000400000001,170.16000400000001,167.070007,167.96000700000002,50640400,2018,1,5,29,0,29,False,False,False,False,False,False,1517184000
352,165.529999,167.369995,164.699997,166.970001,46048200,2018,1,5,30,1,30,False,False,False,False,False,False,1517270400
353,166.869995,168.440002,166.5,167.429993,32478900,2018,1,5,31,2,31,True,False,False,False,False,False,1517356800
354,167.169998,168.619995,166.759995,167.779999,47230800,2018,2,5,1,3,32,False,True,False,False,False,False,1517443200
355,166.0,166.800003,160.100006,160.5,86593800,2018,2,5,2,4,33,False,False,False,False,False,False,1517529600
356,159.100006,163.880005,156.0,156.490005,72738500,2018,2,6,5,0,36,False,False,False,False,False,False,1517788800
357,154.830002,163.720001,154.0,163.029999,68243800,2018,2,6,6,1,37,False,False,False,False,False,False,1517875200
358,163.08999599999999,163.399994,159.070007,159.53999299999998,51608600,2018,2,6,7,2,38,False,False,False,False,False,False,1517961600
359,160.28999299999998,161.0,155.029999,155.149994,54390500,2018,2,6,8,3,39,False,False,False,False,False,False,1518048000
360,157.070007,157.889999,150.240005,156.41000400000001,70672600,2018,2,6,9,4,40,False,False,False,False,False,False,1518134400
361,158.5,163.889999,157.509995,162.71000700000002,60819500,2018,2,7,12,0,43,False,False,False,False,False,False,1518393600
362,161.949997,164.75,161.649994,164.33999599999999,32549200,2018,2,7,13,1,44,False,False,False,False,False,False,1518480000
363,163.03999299999998,167.53999299999998,162.880005,167.369995,40644900,2018,2,7,14,2,45,False,False,False,False,False,False,1518566400
364,169.78999299999998,173.08999599999999,169.0,172.990005,51147200,2018,2,7,15,3,46,False,False,False,False,False,False,1518652800
365,172.360001,174.820007,171.770004,172.429993,40176100,2018,2,7,16,4,47,False,False,False,False,False,False,1518739200
366,172.050003,174.259995,171.419998,171.850006,33930500,2018,2,8,20,1,51,False,False,False,False,False,False,1519084800
367,172.830002,174.119995,171.009995,171.070007,37471600,2018,2,8,21,2,52,False,False,False,False,False,False,1519171200
368,171.800003,173.949997,171.71000700000002,172.5,30991900,2018,2,8,22,3,53,False,False,False,False,False,False,1519257600
369,173.669998,175.649994,173.53999299999998,175.5,33812400,2018,2,8,23,4,54,False,False,False,False,False,False,1519344000
370,176.350006,179.389999,176.21000700000002,178.970001,38162200,2018,2,9,26,0,57,False,False,False,False,False,False,1519603200
371,179.100006,180.479996,178.16000400000001,178.389999,38928100,2018,2,9,27,1,58,False,False,False,False,False,False,1519689600
372,179.259995,180.619995,178.050003,178.119995,37782100,2018,2,9,28,2,59,True,False,False,False,False,False,1519776000
373,178.53999299999998,179.779999,172.66000400000001,175.0,48802000,2018,3,9,1,3,60,False,True,False,False,False,False,1519862400
374,172.800003,176.300003,172.449997,176.21000700000002,38454000,2018,3,9,2,4,61,False,False,False,False,False,False,1519948800
375,175.21000700000002,177.740005,174.520004,176.820007,28401400,2018,3,10,5,0,64,False,False,False,False,False,False,1520208000
376,177.91000400000001,178.25,176.130005,176.669998,23788500,2018,3,10,6,1,65,False,False,False,False,False,False,1520294400
377,174.940002,175.850006,174.270004,175.029999,31703500,2018,3,10,7,2,66,False,False,False,False,False,False,1520380800
378,175.479996,177.119995,175.070007,176.940002,23774100,2018,3,10,8,3,67,False,False,False,False,False,False,1520467200
379,177.96000700000002,180.0,177.389999,179.979996,32185200,2018,3,10,9,4,68,False,False,False,False,False,False,1520553600
380,180.28999299999998,182.389999,180.21000700000002,181.720001,32207100,2018,3,11,12,0,71,False,False,False,False,False,False,1520812800
381,182.58999599999999,183.5,179.240005,179.970001,31693500,2018,3,11,13,1,72,False,False,False,False,False,False,1520899200
382,180.320007,180.520004,177.809998,178.440002,29368400,2018,3,11,14,2,73,False,False,False,False,False,False,1520985600
383,178.5,180.240005,178.070007,178.649994,22743800,2018,3,11,15,3,74,False,False,False,False,False,False,1521072000
384,178.649994,179.119995,177.619995,178.020004,39404700,2018,3,11,16,4,75,False,False,False,False,False,False,1521158400
385,177.320007,177.470001,173.66000400000001,175.300003,33446800,2018,3,12,19,0,78,False,False,False,False,False,False,1521417600
386,175.240005,176.800003,174.940002,175.240005,19649400,2018,3,12,20,1,79,False,False,False,False,False,False,1521504000
387,175.03999299999998,175.08999599999999,171.259995,171.270004,37054900,2018,3,12,21,2,80,False,False,False,False,False,False,1521590400
388,170.0,172.679993,168.600006,168.850006,41490800,2018,3,12,22,3,81,False,False,False,False,False,False,1521676800
389,168.389999,169.919998,164.940002,164.940002,41028800,2018,3,12,23,4,82,False,False,False,False,False,False,1521763200
390,168.070007,173.100006,166.440002,172.770004,37541200,2018,3,13,26,0,85,False,False,False,False,False,False,1522022400
391,173.679993,175.149994,166.919998,168.33999599999999,40922600,2018,3,13,27,1,86,False,False,False,False,False,False,1522108800
392,167.25,170.020004,165.190002,166.479996,41668500,2018,3,13,28,2,87,False,False,False,False,False,False,1522195200
393,167.809998,171.75,166.899994,167.779999,38398500,2018,3,13,29,3,88,False,False,False,False,False,False,1522281600
394,166.639999,168.940002,164.470001,166.679993,37586800,2018,4,14,2,0,92,False,False,False,False,False,False,1522627200
395,167.639999,168.75,164.880005,168.389999,30278000,2018,4,14,3,1,93,False,False,False,False,False,False,1522713600
396,164.880005,172.009995,164.770004,171.610001,34605500,2018,4,14,4,2,94,False,False,False,False,False,False,1522800000
397,172.580002,174.229996,172.080002,172.800003,26933200,2018,4,14,5,3,95,False,False,False,False,False,False,1522886400
398,170.970001,172.479996,168.199997,168.380005,35005300,2018,4,14,6,4,96,False,False,False,False,False,False,1522972800
399,169.880005,173.08999599999999,169.850006,170.050003,29017700,2018,4,15,9,0,99,False,False,False,False,False,False,1523232000
400,173.0,174.0,171.529999,173.25,28408600,2018,4,15,10,1,100,False,False,False,False,False,False,1523318400
401,172.229996,173.919998,171.699997,172.440002,22431600,2018,4,15,11,2,101,False,False,False,False,False,False,1523404800
402,173.41000400000001,175.0,173.03999299999998,174.139999,22889300,2018,4,15,12,3,102,False,False,False,False,False,False,1523491200
403,174.779999,175.83999599999999,173.850006,174.729996,25124300,2018,4,15,13,4,103,False,False,False,False,False,False,1523577600
404,175.029999,176.190002,174.830002,175.820007,21578400,2018,4,16,16,0,106,False,False,False,False,False,False,1523836800
405,176.490005,178.940002,176.41000400000001,178.240005,26605400,2018,4,16,17,1,107,False,False,False,False,False,False,1523923200
406,177.809998,178.820007,176.880005,177.83999599999999,20754500,2018,4,16,18,2,108,False,False,False,False,False,False,1524009600
407,173.759995,175.389999,172.66000400000001,172.800003,34808800,2018,4,16,19,3,109,False,False,False,False,False,False,1524096000
408,170.600006,171.220001,165.429993,165.720001,65491100,2018,4,16,20,4,110,False,False,False,False,False,False,1524182400
409,166.830002,166.919998,164.08999599999999,165.240005,36515500,2018,4,17,23,0,113,False,False,False,False,False,False,1524441600
410,165.669998,166.330002,161.220001,162.940002,33692000,2018,4,17,24,1,114,False,False,False,False,False,False,1524528000
411,162.619995,165.419998,162.41000400000001,163.649994,28382100,2018,4,17,25,2,115,False,False,False,False,False,False,1524614400
412,164.119995,165.729996,163.369995,164.220001,27963000,2018,4,17,26,3,116,False,False,False,False,False,False,1524700800
413,164.0,164.330002,160.630005,162.320007,35655800,2018,4,17,27,4,117,False,False,False,False,False,False,1524787200
414,162.130005,167.259995,161.83999599999999,165.259995,42427400,2018,4,18,30,0,120,True,False,False,False,False,False,1525046400
415,166.41000400000001,169.199997,165.270004,169.100006,53569400,2018,5,18,1,1,121,False,True,False,False,False,False,1525132800
416,175.229996,177.75,173.800003,176.570007,66539400,2018,5,18,2,2,122,False,False,False,False,False,False,1525219200
417,175.880005,177.5,174.440002,176.889999,34068200,2018,5,18,3,3,123,False,False,False,False,False,False,1525305600
418,178.25,184.25,178.169998,183.830002,56201300,2018,5,18,4,4,124,False,False,False,False,False,False,1525392000
419,185.179993,187.669998,184.75,185.16000400000001,42451400,2018,5,19,7,0,127,False,False,False,False,False,False,1525651200
420,184.990005,186.220001,183.669998,186.050003,28402800,2018,5,19,8,1,128,False,False,False,False,False,False,1525737600
421,186.550003,187.399994,185.220001,187.360001,23211200,2018,5,19,9,2,129,False,False,False,False,False,False,1525824000
422,187.740005,190.369995,187.649994,190.03999299999998,27989300,2018,5,19,10,3,130,False,False,False,False,False,False,1525910400
423,189.490005,190.059998,187.449997,188.58999599999999,26212200,2018,5,19,11,4,131,False,False,False,False,False,False,1525996800
424,189.009995,189.529999,187.860001,188.149994,20778800,2018,5,20,14,0,134,False,False,False,False,False,False,1526256000
425,186.779999,187.070007,185.100006,186.440002,23695200,2018,5,20,15,1,135,False,False,False,False,False,False,1526342400
426,186.070007,188.46000700000002,186.0,188.179993,19183100,2018,5,20,16,2,136,False,False,False,False,False,False,1526428800
427,188.0,188.91000400000001,186.360001,186.990005,17294000,2018,5,20,17,3,137,False,False,False,False,False,False,1526515200
428,187.190002,187.809998,186.130005,186.309998,18297700,2018,5,20,18,4,138,False,False,False,False,False,False,1526601600
429,188.0,189.270004,186.91000400000001,187.630005,18400800,2018,5,21,21,0,141,False,False,False,False,False,False,1526860800
430,188.380005,188.880005,186.779999,187.16000400000001,15240700,2018,5,21,22,1,142,False,False,False,False,False,False,1526947200
431,186.350006,188.5,185.759995,188.360001,20058400,2018,5,21,23,2,143,False,False,False,False,False,False,1527033600
432,188.770004,188.83999599999999,186.21000700000002,188.149994,23234000,2018,5,21,24,3,144,False,False,False,False,False,False,1527120000
433,188.229996,189.649994,187.649994,188.580002,17461000,2018,5,21,25,4,145,False,False,False,False,False,False,1527206400
434,187.600006,188.75,186.869995,187.899994,22514100,2018,5,22,29,1,149,False,False,False,False,False,False,1527552000
435,187.720001,188.0,186.779999,187.5,18690500,2018,5,22,30,2,150,False,False,False,False,False,False,1527638400
436,187.220001,188.229996,186.139999,186.869995,27482800,2018,5,22,31,3,151,True,False,False,False,False,False,1527724800
437,187.990005,190.259995,187.75,190.240005,23442500,2018,6,22,1,4,152,False,True,False,False,False,False,1527811200
438,191.639999,193.419998,191.350006,191.830002,26266200,2018,6,23,4,0,155,False,False,False,False,False,False,1528070400
439,193.070007,193.940002,192.360001,193.309998,21566000,2018,6,23,5,1,156,False,False,False,False,False,False,1528156800
440,193.630005,194.080002,191.919998,193.979996,20933600,2018,6,23,6,2,157,False,False,False,False,False,False,1528243200
441,194.139999,194.199997,192.33999599999999,193.46000700000002,21347200,2018,6,23,7,3,158,False,False,False,False,False,False,1528329600
442,191.169998,192.0,189.770004,191.699997,26656800,2018,6,23,8,4,159,False,False,False,False,False,False,1528416000
443,191.350006,191.970001,190.21000700000002,191.229996,18308500,2018,6,24,11,0,162,False,False,False,False,False,False,1528675200
444,191.389999,192.610001,191.149994,192.279999,16911100,2018,6,24,12,1,163,False,False,False,False,False,False,1528761600
445,192.419998,192.880005,190.440002,190.699997,21638400,2018,6,24,13,2,164,False,False,False,False,False,False,1528848000
446,191.550003,191.570007,190.220001,190.800003,21610100,2018,6,24,14,3,165,False,False,False,False,False,False,1528934400
447,190.029999,190.16000400000001,188.259995,188.83999599999999,61719200,2018,6,24,15,4,166,False,False,False,False,False,False,1529020800
448,187.880005,189.220001,187.199997,188.740005,18484900,2018,6,25,18,0,169,False,False,False,False,False,False,1529280000
449,185.139999,186.330002,183.449997,185.690002,33578500,2018,6,25,19,1,170,False,False,False,False,False,False,1529366400
450,186.350006,187.199997,185.729996,186.5,20628700,2018,6,25,20,2,171,False,False,False,False,False,False,1529452800
451,187.25,188.350006,184.940002,185.46000700000002,25711900,2018,6,25,21,3,172,False,False,False,False,False,False,1529539200
452,186.119995,186.149994,184.699997,184.919998,27200400,2018,6,25,22,4,173,False,False,False,False,False,False,1529625600
453,183.399994,184.919998,180.729996,182.169998,31663100,2018,6,26,25,0,176,False,False,False,False,False,False,1529884800
454,182.990005,186.529999,182.53999299999998,184.429993,24569200,2018,6,26,26,1,177,False,False,False,False,False,False,1529971200
455,185.229996,187.279999,184.029999,184.16000400000001,25285300,2018,6,26,27,2,178,False,False,False,False,False,False,1530057600
456,184.100006,186.21000700000002,183.800003,185.5,17365200,2018,6,26,28,3,179,False,False,False,False,False,False,1530144000
457,186.28999299999998,187.190002,182.91000400000001,185.110001,22737700,2018,6,26,29,4,180,False,False,False,False,False,False,1530230400
458,183.820007,187.300003,183.419998,187.179993,17731300,2018,7,27,2,0,183,False,False,False,False,False,False,1530489600
459,187.78999299999998,187.949997,183.53999299999998,183.919998,13954800,2018,7,27,3,1,184,False,False,False,False,False,False,1530576000
460,185.259995,186.41000400000001,184.279999,185.399994,16604200,2018,7,27,5,3,186,False,False,False,False,False,False,1530748800
461,185.419998,188.429993,185.199997,187.970001,17485200,2018,7,27,6,4,187,False,False,False,False,False,False,1530835200
462,189.5,190.679993,189.300003,190.580002,19756600,2018,7,28,9,0,190,False,False,False,False,False,False,1531094400
463,190.71000700000002,191.279999,190.179993,190.350006,15939100,2018,7,28,10,1,191,False,False,False,False,False,False,1531180800
464,188.5,189.779999,187.610001,187.880005,18831500,2018,7,28,11,2,192,False,False,False,False,False,False,1531267200
465,189.529999,191.41000400000001,189.309998,191.029999,18041100,2018,7,28,12,3,193,False,False,False,False,False,False,1531353600
466,191.080002,191.83999599999999,190.899994,191.330002,12513900,2018,7,28,13,4,194,False,False,False,False,False,False,1531440000
467,191.520004,192.649994,190.419998,190.91000400000001,15043100,2018,7,29,16,0,197,False,False,False,False,False,False,1531699200
468,189.75,191.869995,189.199997,191.449997,15534500,2018,7,29,17,1,198,False,False,False,False,False,False,1531785600
469,191.779999,191.800003,189.929993,190.399994,16393400,2018,7,29,18,2,199,False,False,False,False,False,False,1531872000
470,189.690002,192.550003,189.690002,191.880005,20286800,2018,7,29,19,3,200,False,False,False,False,False,False,1531958400
471,191.779999,192.429993,190.169998,191.440002,20676200,2018,7,29,20,4,201,False,False,False,False,False,False,1532044800
472,190.679993,191.96000700000002,189.559998,191.610001,15989400,2018,7,30,23,0,204,False,False,False,False,False,False,1532304000
473,192.449997,193.66000400000001,192.050003,193.0,18697900,2018,7,30,24,1,205,False,False,False,False,False,False,1532390400
474,193.059998,194.850006,192.429993,194.820007,16709900,2018,7,30,25,2,206,False,False,False,False,False,False,1532476800
475,194.610001,195.96000700000002,193.610001,194.21000700000002,19076000,2018,7,30,26,3,207,False,False,False,False,False,False,1532563200
476,194.990005,195.190002,190.100006,190.979996,24024000,2018,7,30,27,4,208,False,False,False,False,False,False,1532649600
477,191.899994,192.199997,189.070007,189.91000400000001,21029500,2018,7,31,30,0,211,False,False,False,False,False,False,1532908800
478,190.300003,192.139999,189.33999599999999,190.28999299999998,39373000,2018,7,31,31,1,212,True,False,False,False,False,False,1532995200
479,199.130005,201.759995,197.309998,201.5,67935700,2018,8,31,1,2,213,False,True,False,False,False,False,1533081600
480,200.580002,208.380005,200.350006,207.389999,62404000,2018,8,31,2,3,214,False,False,False,False,False,False,1533168000
481,207.029999,208.740005,205.479996,207.990005,33447400,2018,8,31,3,4,215,False,False,False,False,False,False,1533254400
482,208.0,209.25,207.070007,209.070007,25425400,2018,8,32,6,0,218,False,False,False,False,False,False,1533513600
483,209.320007,209.5,206.759995,207.110001,25587400,2018,8,32,7,1,219,False,False,False,False,False,False,1533600000
484,206.050003,207.809998,204.520004,207.25,22525500,2018,8,32,8,2,220,False,False,False,False,False,False,1533686400
